Exp2,GBJ,Figure_31_0_Skel,Figure_31_0_Skel,Same,Same,0.94,0.9,0.9866666666666667,0.9866666666666667
Exp2,GBJ,Figure_31_0_Skel,Figure_31_0_Skel,Same,Same,0.94,0.9133333333333333,0.9866666666666667,0.9666666666666667
Exp2,GBJ,Figure_31_0_Skel,Figure_31_0_Skel,Same,Same,0.94,0.9533333333333334,0.9866666666666667,0.9866666666666667
Exp2,GBJ,Figure_31_0_Skel,Figure_31_0_Skel,Same,Same,0.9266666666666666,0.9466666666666667,0.9866666666666667,0.9933333333333333
Exp2,GBJ,Figure_31_0_Skel,Figure_31_0_Skel,Same,Same,0.9533333333333334,0.8733333333333333,0.9866666666666667,0.9733333333333334
Exp2,GBJ,Figure_31_0_Skel,Figure_31_0_Bulge,Same,Diff,0.92,0.0,0.9866666666666667,0.0
Exp2,GBJ,Figure_31_0_Skel,Figure_31_0_Bulge,Same,Diff,0.9266666666666666,0.0,0.9866666666666667,0.0
Exp2,GBJ,Figure_31_0_Skel,Figure_31_0_Bulge,Same,Diff,0.96,0.0,0.9866666666666667,0.0
Exp2,GBJ,Figure_31_0_Skel,Figure_31_0_Bulge,Same,Diff,0.9466666666666667,0.0,0.9866666666666667,0.0
Exp2,GBJ,Figure_31_0_Skel,Figure_31_0_Bulge,Same,Diff,0.94,0.0,0.9866666666666667,0.0
Exp2,GBJ,Figure_31_0_Skel,Figure_31_50_Skel,Diff,Same,0.9466666666666667,0.0,0.9866666666666667,0.24
Exp2,GBJ,Figure_31_0_Skel,Figure_31_50_Skel,Diff,Same,0.9466666666666667,0.0,0.9866666666666667,0.0
Exp2,GBJ,Figure_31_0_Skel,Figure_31_50_Skel,Diff,Same,0.9666666666666667,0.0,0.9866666666666667,0.4666666666666667
Exp2,GBJ,Figure_31_0_Skel,Figure_31_50_Skel,Diff,Same,0.9466666666666667,0.0,0.9866666666666667,1.0
Exp2,GBJ,Figure_31_0_Skel,Figure_31_50_Skel,Diff,Same,0.98,0.0,0.9866666666666667,0.08666666666666667
