Exp1,FF_IN,Figure_23_Skel,Figure_23_Skel,Same,Same,0.892,0.8733333333333334
Exp1,FF_IN,Figure_23_Skel,Figure_23_Bulge,Same,Diff,0.8973333333333333,0.0
Exp1,FF_IN,Figure_23_Skel,Figure_31_Skel,Diff,Same,0.8960000000000001,0.11533333333333333
Exp1,FF_IN,Figure_23_Skel,Figure_31_Bulge,Diff,Diff,0.8900000000000002,0.0
Exp1,FF_IN,Figure_23_Skel,Figure_266_Skel,Diff,Same,0.89,0.005333333333333334
Exp1,FF_IN,Figure_23_Skel,Figure_266_Bulge,Diff,Diff,0.8953333333333335,0.0
Exp1,FF_IN,Figure_23_Bulge,Figure_23_Skel,Same,Diff,0.8926666666666666,0.0
Exp1,FF_IN,Figure_23_Bulge,Figure_23_Bulge,Same,Same,0.8913333333333332,0.8480000000000001
Exp1,FF_IN,Figure_23_Bulge,Figure_31_Skel,Diff,Diff,0.8926666666666667,0.0
Exp1,FF_IN,Figure_23_Bulge,Figure_31_Bulge,Diff,Same,0.8913333333333335,0.0
Exp1,FF_IN,Figure_23_Bulge,Figure_266_Skel,Diff,Diff,0.898,0.0
Exp1,FF_IN,Figure_23_Bulge,Figure_266_Bulge,Diff,Same,0.8960000000000001,0.004
Exp1,FF_IN,Figure_31_Skel,Figure_23_Skel,Diff,Same,0.8899999999999999,0.0
Exp1,FF_IN,Figure_31_Skel,Figure_23_Bulge,Diff,Diff,0.8866666666666667,0.0
Exp1,FF_IN,Figure_31_Skel,Figure_31_Skel,Same,Same,0.892,0.8160000000000001
Exp1,FF_IN,Figure_31_Skel,Figure_31_Bulge,Same,Diff,0.8893333333333333,0.0
Exp1,FF_IN,Figure_31_Skel,Figure_266_Skel,Diff,Same,0.8940000000000001,0.010666666666666668
Exp1,FF_IN,Figure_31_Skel,Figure_266_Bulge,Diff,Diff,0.8913333333333334,0.0
Exp1,FF_IN,Figure_31_Bulge,Figure_23_Skel,Diff,Diff,0.8873333333333333,0.0
Exp1,FF_IN,Figure_31_Bulge,Figure_23_Bulge,Diff,Same,0.8913333333333334,0.002
Exp1,FF_IN,Figure_31_Bulge,Figure_31_Skel,Same,Diff,0.8866666666666667,0.0
Exp1,FF_IN,Figure_31_Bulge,Figure_31_Bulge,Same,Same,0.8906666666666668,0.8373333333333333
Exp1,FF_IN,Figure_31_Bulge,Figure_266_Skel,Diff,Diff,0.8906666666666666,0.0
Exp1,FF_IN,Figure_31_Bulge,Figure_266_Bulge,Diff,Same,0.8933333333333333,0.01
Exp1,FF_IN,Figure_266_Skel,Figure_23_Skel,Diff,Same,0.898,0.0
Exp1,FF_IN,Figure_266_Skel,Figure_23_Bulge,Diff,Diff,0.8973333333333333,0.0
Exp1,FF_IN,Figure_266_Skel,Figure_31_Skel,Diff,Same,0.8966666666666667,0.10799999999999998
