Exp1,FF_SN,Figure_23,Figure_23,Same,0.975,0.65,0.9875,0.7833333333333333,None
Exp1,FF_SN,Figure_23,Figure_23,Same,0.9708333333333333,0.45,0.9875,0.7833333333333333,None
Exp1,FF_SN,Figure_23,Figure_23,Same,0.9625,0.4166666666666667,0.9875,0.9333333333333333,None
Exp1,FF_SN,Figure_23,Figure_23,Same,0.975,0.5,0.9875,0.8166666666666667,None
Exp1,FF_SN,Figure_23,Figure_23,Same,0.9541666666666667,0.4666666666666667,0.9875,0.7833333333333333,None
Exp1,FF_SN,Figure_23,Figure_23,Same,0.9583333333333334,0.45,0.9875,0.7166666666666667,None
Exp1,FF_SN,Figure_23,Figure_23,Same,0.9625,0.5833333333333334,0.9875,0.8666666666666667,None
Exp1,FF_SN,Figure_23,Figure_23,Same,0.975,0.5666666666666667,0.9875,0.8166666666666667,None
Exp1,FF_SN,Figure_23,Figure_23,Same,0.9708333333333333,0.55,0.9875,0.9,None
Exp1,FF_SN,Figure_23,Figure_23,Same,0.9708333333333333,0.4666666666666667,0.9875,0.85,None
Exp1,FF_SN,Figure_23,Figure_23,Same,0.9625,0.0,0.9875,0.8166666666666667,None
Exp1,FF_SN,Figure_23,Figure_23,Same,0.9625,0.0,0.9875,0.6,None
Exp1,FF_SN,Figure_23,Figure_23,Same,0.9583333333333334,0.0,0.9875,0.75,None
Exp1,FF_SN,Figure_23,Figure_23,Same,0.9708333333333333,0.0,0.9875,0.2833333333333333,None
Exp1,FF_SN,Figure_23,Figure_23,Same,0.9541666666666667,0.0,0.9875,0.6666666666666666,None
Exp1,FF_SN,Figure_23,Figure_23,Same,0.975,0.0,0.9875,0.2833333333333333,None
Exp1,FF_SN,Figure_23,Figure_23,Same,0.9708333333333333,0.0,0.9875,0.45,None
Exp1,FF_SN,Figure_23,Figure_23,Same,0.9625,0.0,0.9875,0.5666666666666667,None
Exp1,FF_SN,Figure_23,Figure_23,Same,0.9708333333333333,0.0,0.9875,0.25,None
Exp1,FF_SN,Figure_23,Figure_23,Same,0.9791666666666666,0.0,0.9875,0.6166666666666667,None
Exp1,FF_SN,Figure_23,Figure_31,Diff,0.975,0.0,0.9875,0.05,None
Exp1,FF_SN,Figure_23,Figure_31,Diff,0.9666666666666667,0.0,0.9875,0.0,None
Exp1,FF_SN,Figure_23,Figure_31,Diff,0.975,0.0,0.9875,0.0,None
Exp1,FF_SN,Figure_23,Figure_31,Diff,0.9666666666666667,0.0,0.9875,0.0,None
Exp1,FF_SN,Figure_23,Figure_31,Diff,0.9708333333333333,0.0,0.9875,0.0,None
Exp1,FF_SN,Figure_23,Figure_31,Diff,0.975,0.0,0.9875,0.0,None
Exp1,FF_SN,Figure_23,Figure_31,Diff,0.9625,0.0,0.9875,0.0,None
Exp1,FF_SN,Figure_23,Figure_31,Diff,0.9541666666666667,0.0,0.9875,0.0,None
Exp1,FF_SN,Figure_23,Figure_31,Diff,0.9625,0.0,0.9875,0.0,None
Exp1,FF_SN,Figure_23,Figure_31,Diff,0.9625,0.0,0.9875,0.0,None
Exp1,FF_SN,Figure_23,Figure_31,Diff,0.975,0.0,0.9875,0.0,None
Exp1,FF_SN,Figure_23,Figure_31,Diff,0.9583333333333334,0.0,0.9875,0.36666666666666664,None
Exp1,FF_SN,Figure_23,Figure_31,Diff,0.9708333333333333,0.0,0.9875,0.0,None
Exp1,FF_SN,Figure_23,Figure_31,Diff,0.975,0.0,0.9875,0.23333333333333334,None
Exp1,FF_SN,Figure_23,Figure_31,Diff,0.9583333333333334,0.0,0.9875,0.016666666666666666,None
